(
 (file_type "hdldirect.dat" "1.0" )
 (design_name "ed1" )
 (view "sch_1" )
 (modtime "verilog.v" 1342124818 19681 )
 (timescale "1ns/1ns" )
 (cells "C_SMT" "D_SMT_SCHOTTKY" "D_SMT_SIGNAL" "D_TH_SIGNAL" "J_4_RT" "J_5_RT" "R_SMT" "R_TH_CARBON" "U_LM324_SERIES" )
 (global_signals 
  ("glbl" "GND_SIGNAL" "STD_LOGIC" "wire" "" "" )
  ("glbl" "VCC" "STD_LOGIC" "supply1" "" "" ))
 (single_page 
  ("" 
   ("page1_I1" "R_TH_CARBON" )
   ("page1_I2" "R_TH_CARBON" )
   ("page1_I3" "R_TH_CARBON" )
   ("page1_I4" "R_TH_CARBON" )
   ("page1_I6" "D_TH_SIGNAL" )
   ("page1_I7" "D_TH_SIGNAL" )
   ("page1_I8" "J_5_RT" )
   ("page1_I9" "J_5_RT" )
   ("page1_I10" "J_5_RT" )
   ("page1_I11" "J_5_RT" )
   ("page1_I12" "J_4_RT" )
   ("page1_I13" "J_5_RT" )
   ("page1_I14" "J_5_RT" )
   ("page1_I15" "J_5_RT" )
   ("page1_I16" "J_5_RT" )
   ("page1_I17" "U_LM324_SERIES" )
   ("page1_I19" "R_SMT" )
   ("page1_I20" "R_SMT" )
   ("page1_I21" "R_SMT" )
   ("page1_I22" "R_SMT" )
   ("page1_I23" "C_SMT" )
   ("page1_I24" "C_SMT" )
   ("page1_I25" "D_SMT_SIGNAL" )
   ("page1_I28" "U_LM324_SERIES" )
   ("page1_I29" "D_SMT_SCHOTTKY" )
   ("page1_I31" "R_SMT" )
   ("page1_I32" "D_SMT_SIGNAL" )
   ("page1_I33" "C_SMT" )
   ("page1_I35" "R_SMT" )
   ("page1_I36" "R_SMT" )
   ("page1_I39" "R_SMT" )
   ("page1_I40" "D_SMT_SCHOTTKY" )
   ("page1_I42" "C_SMT" )
   ("page1_I43" "R_SMT" )
   ("page1_I44" "D_SMT_SIGNAL" )
   ("page1_I45" "C_SMT" )
   ("page1_I47" "R_SMT" )
   ("page1_I48" "R_SMT" )
   ("page1_I51" "R_SMT" )
   ("page1_I52" "D_SMT_SCHOTTKY" )
   ("page1_I54" "C_SMT" )
   ("page1_I55" "R_SMT" )
   ("page1_I56" "D_SMT_SIGNAL" )
   ("page1_I57" "C_SMT" )
   ("page1_I59" "R_SMT" )
   ("page1_I60" "R_SMT" )
   ("page1_I63" "R_SMT" )
   ("page1_I64" "D_SMT_SCHOTTKY" )
   ("page1_I66" "C_SMT" )
   ("page1_I67" "U_LM324_SERIES" )
   ("page1_I68" "U_LM324_SERIES" )
   ("page1_I69" "R_SMT" )
   ("page1_I70" "D_SMT_SIGNAL" )
   ("page1_I71" "C_SMT" )
   ("page1_I73" "R_SMT" )
   ("page1_I74" "R_SMT" )
   ("page1_I76" "U_LM324_SERIES" )
   ("page1_I77" "R_SMT" )
   ("page1_I78" "D_SMT_SCHOTTKY" )
   ("page1_I80" "C_SMT" )
   ("page1_I82" "C_SMT" )
   ("page1_I83" "C_SMT" )
   ("page1_I85" "R_SMT" )
   ("page1_I86" "R_SMT" )
   ("page1_I87" "R_SMT" )
   ("page1_I88" "D_SMT_SIGNAL" )
   ("page1_I89" "C_SMT" )
   ("page1_I91" "R_SMT" )
   ("page1_I92" "D_SMT_SIGNAL" )
   ("page1_I93" "C_SMT" )
   ("page1_I95" "U_LM324_SERIES" )
   ("page1_I96" "R_SMT" )
   ("page1_I97" "R_SMT" )
   ("page1_I98" "D_SMT_SCHOTTKY" )
   ("page1_I99" "R_SMT" )
   ("page1_I100" "U_LM324_SERIES" )
   ("page1_I101" "R_SMT" )
   ("page1_I102" "D_SMT_SCHOTTKY" )
   ("page1_I104" "C_SMT" )
   ("page1_I106" "C_SMT" )
   ("page1_I107" "R_SMT" )
   ("page1_I108" "R_SMT" )
   ("page1_I109" "D_SMT_SIGNAL" )
   ("page1_I110" "C_SMT" )
   ("page1_I112" "U_LM324_SERIES" )
   ("page1_I113" "R_SMT" )
   ("page1_I114" "R_SMT" )
   ("page1_I115" "D_SMT_SCHOTTKY" )
   ("page1_I117" "C_SMT" )
   ("page1_I118" "R_SMT" )
   ("page1_I119" "R_SMT" )
   ("page1_I120" "R_SMT" )
   ("page1_I121" "R_SMT" )
   ("page1_I122" "C_SMT" )
   ("page1_I123" "D_SMT_SIGNAL" )
   ("page1_I124" "C_SMT" )
   ("page1_I127" "U_LM324_SERIES" )
   ("page1_I129" "R_SMT" )
   ("page1_I131" "R_SMT" )
   ("page1_I132" "D_SMT_SCHOTTKY" )
   ("page1_I133" "C_SMT" )
   ("page1_I134" "D_SMT_SIGNAL" )
   ("page1_I135" "C_SMT" )
   ("page1_I137" "R_SMT" )
   ("page1_I138" "U_LM324_SERIES" )
   ("page1_I139" "D_SMT_SIGNAL" )
   ("page1_I140" "C_SMT" )
   ("page1_I142" "R_SMT" )
   ("page1_I143" "U_LM324_SERIES" )
   ("page1_I144" "R_SMT" )
   ("page1_I145" "R_SMT" )
